negative,neutral,positive,skip
0.287777841091156,0.3557848632335663,0.0,0.0
0.0,0.8267217874526978,0.06755668669939041,0.0
0.59267657995224,0.40734341740608215,0.0,0.0
0.18714269995689392,0.7490972280502319,0.0,0.0
0.0,0.960371196269989,0.1778208613395691,0.0
0.09269777685403824,0.839743971824646,0.0,0.0
0.1824355274438858,0.4688006341457367,0.0,0.0
0.0,0.7981967926025391,0.0,0.13661839067935944
0.0,0.8267217874526978,0.0,0.21734751760959625
0.0,0.9875783920288086,0.0,0.029322227463126183
0.0,0.8706072568893433,0.13297423720359802,0.0
0.0,0.9845854640007019,0.0,0.06009664759039879
0.06372499465942383,0.9073222279548645,0.0,0.0
0.038476187735795975,0.9928885698318481,0.0,0.0
0.0,0.7248802781105042,0.0,0.14415885508060455
0.18714269995689392,0.9263137578964233,0.0,0.0
0.1097157895565033,0.8634016513824463,0.0,0.0
0.1294127255678177,0.7981967926025391,0.0,0.0
0.02596735954284668,0.9433575868606567,0.0,0.0
0.0,0.46102678775787354,0.0,0.44553956389427185
0.0,0.8596737384796143,0.06561483442783356,0.0
0.0,0.7371681928634644,0.0,0.21734751760959625
0.13661839067935944,0.8670457601547241,0.0,0.0
0.0,0.9724247455596924,0.0,0.04337579756975174
0.0,0.9344051480293274,0.0,0.0
0.0,0.9284188151359558,0.0,0.06009664759039879
0.2689514458179474,0.6224693655967712,0.0,0.0
0.0,0.880807101726532,0.0,0.07586817443370819
0.22816647589206696,0.9344051480293274,0.0,0.0
0.09269777685403824,0.8903042674064636,0.0,0.0
0.287777841091156,0.9263137578964233,0.0,0.0
0.0,0.8519628047943115,0.0,0.16027602553367615
0.0,0.983095109462738,0.0,0.031153826043009758
0.0,0.9381340146064758,0.10088862478733063,0.0
0.0,0.59267657995224,0.0,0.1259327530860901
0.18714269995689392,0.4225146472454071,0.0,0.0
0.1968362182378769,0.3415925204753876,0.0,0.0
0.0,0.9324633479118347,0.0,0.1259327530860901
0.11921291798353195,0.8031837940216064,0.0,0.0
0.0,0.3415925204753876,0.20690405368804932,0.0
0.23371636867523193,0.523430347442627,0.0,0.0
0.1520422399044037,0.7879412174224854,0.0,0.0
0.0,0.546748161315918,0.3007555902004242,0.0
0.0,0.6992644667625427,0.11280541121959686,0.0
0.0,0.8634016513824463,0.16452647745609283,0.0
0.0,0.9019306898117065,0.0,0.21207880973815918
0.1097157895565033,0.9149109721183777,0.0,0.0
0.0,0.8670457601547241,0.0,0.08757384121417999
0.07160120457410812,0.9263137578964233,0.0,0.0
0.07160120457410812,0.9724247455596924,0.0,0.0
0.3140605390071869,0.7490972280502319,0.0,0.0
0.0,0.880807101726532,0.12253321707248688,0.0
0.10375863313674927,0.9019306898117065,0.0,0.0
0.0,0.9219318628311157,0.0,0.08270734548568726
0.0,0.839743971824646,0.0,0.1778208613395691
0.07586817443370819,0.8479777574539185,0.0,0.0
0.0,0.9724247455596924,0.05835584178566933,0.0
0.0,0.9219318628311157,0.0,0.13661839067935944
0.014073628932237625,0.9985549449920654,0.0,0.0
0.0,0.9814634323120117,0.0,0.08757384121417999
0.0,0.8872146010398865,0.0,0.1294127255678177
0.14034625887870789,0.9579222798347473,0.0,0.0
0.0,0.9591643214225769,0.0,0.0980893224477768
0.0,0.9263137578964233,0.0,0.0
0.0,0.3415925204753876,0.0,0.11921291798353195
0.0,0.9362950325012207,0.0,0.29422497749328613
0.07808816432952881,0.9241518378257751,0.0,0.0
0.0,0.5000100135803223,0.23371636867523193,0.0
0.09269777685403824,0.8519628047943115,0.0,0.0
0.0,0.9553291201591492,0.0,0.10088862478733063
0.0,0.546748161315918,0.08036746829748154,0.0
0.13661839067935944,0.6723417043685913,0.0,0.0
0.0,0.585111141204834,0.1732981950044632,0.0
0.0,0.9539760947227478,0.0,0.15611489117145538
0.0,0.3702353835105896,0.0,0.1824355274438858
0.12253321707248688,0.9715740084648132,0.0,0.0
0.59267657995224,0.754925012588501,0.0,0.0
0.0,0.5621865391731262,0.19194278120994568,0.0
0.0,0.9263137578964233,0.0,0.13661839067935944
0.0229873675853014,0.9770326614379883,0.0,0.0
0.0,0.7371681928634644,0.11280541121959686,0.0
0.22816647589206696,0.8670457601547241,0.0,0.0
0.0,0.8479777574539185,0.0,0.21734751760959625
0.08510905504226685,0.9019306898117065,0.0,0.0
0.1259327530860901,0.9879562258720398,0.0,0.0
0.0,0.4765896201133728,0.1259327530860901,0.0
0.0,0.91965252161026,0.0,0.11280541121959686
0.0,0.9921941161155701,0.0,0.03309597820043564
0.20690405368804932,0.8479777574539185,0.0,0.0
0.0,0.546748161315918,0.11921291798353195,0.0
0.14805719256401062,0.880807101726532,0.0,0.0
0.0,0.9511522054672241,0.04604391008615494,0.0
0.0,0.8596737384796143,0.0,0.07586817443370819
0.0,0.9706977605819702,0.0,0.07160120457410812
0.11597072333097458,0.9496793746948242,0.0,0.0
0.04469086229801178,0.5698626637458801,0.0,0.0
0.0980893224477768,0.9688661694526672,0.0,0.0
0.11921291798353195,0.7981967926025391,0.0,0.0
0.0,0.9845854640007019,0.0,0.04743587225675583
0.0,0.9263137578964233,0.0,0.1520422399044037
0.0,0.979677677154541,0.0,0.04604391008615494
0.0,0.9783946871757507,0.03623005375266075,0.0
0.0,0.6001983880996704,0.16027602553367615,0.0
0.20690405368804932,0.4843900501728058,0.0,0.0
0.0,0.6584275364875793,0.0,0.12253321707248688
0.0,0.7663036584854126,0.0,0.14034625887870789
0.33459946513175964,0.7431780099868774,0.0,0.0
0.0,0.9905974268913269,0.0,0.01591639406979084
0.16886694729328156,0.6584275364875793,0.0,0.0
0.0,0.8175845146179199,0.0,0.05501529201865196
0.10375863313674927,0.8175845146179199,0.0,0.0
0.0,0.7606606483459473,0.0,0.1520422399044037
0.1968362182378769,0.6150978803634644,0.0,0.0
0.0,0.09269777685403824,0.607673168182373,0.0
0.0,0.9073222279548645,0.0,0.16452647745609283
0.07370626926422119,0.9511522054672241,0.0,0.0
0.0,0.7931159734725952,0.1520422399044037,0.0
0.33459946513175964,0.880807101726532,0.0,0.0
0.0,0.9481645226478577,0.07370626926422119,0.0
0.0,0.6370407938957214,0.19194278120994568,0.0
0.13661839067935944,0.812877357006073,0.0,0.0
0.0,0.9724247455596924,0.09010298550128937,0.0
0.0,0.960371196269989,0.0,0.1067005917429924
0.0,0.287777841091156,0.21207880973815918,0.0
0.0,0.8354935646057129,0.0,0.23371636867523193
0.0,0.9615437984466553,0.0,0.04337579756975174
0.3140605390071869,0.3702353835105896,0.0,0.0
0.24509501457214355,0.9859463572502136,0.0,0.0
0.0,0.8596737384796143,0.0,0.09535945951938629
0.0,0.8933194279670715,0.09269777685403824,0.0
0.0,0.4921981394290924,0.0,0.3415925204753876
0.1097157895565033,0.6150978803634644,0.0,0.0
0.1732981950044632,0.754925012588501,0.0,0.0
0.1097157895565033,0.8740872144699097,0.0,0.0
0.09010298550128937,0.9433575868606567,0.0,0.0
0.0,0.9539760947227478,0.0980893224477768,0.0
0.13297423720359802,0.8558611869812012,0.0,0.0
0.0,0.8558611869812012,0.0,0.1520422399044037
0.0,0.6513648629188538,0.10088862478733063,0.0
0.0,0.6224693655967712,0.0,0.21734751760959625
0.0,0.8774868249893188,0.0,0.287777841091156
0.04337579756975174,0.880807101726532,0.0,0.0
0.22271016240119934,0.7310686111450195,0.0,0.0
0.0,0.9802908897399902,0.0,0.07808816432952881
0.0,0.9926641583442688,0.0,0.03964884206652641
0.16027602553367615,0.6654205918312073,0.0,0.0
0.2689514458179474,0.880807101726532,0.0,0.0
0.2814156115055084,0.7826725244522095,0.0,0.0
0.0,0.9399233460426331,0.0,0.07160120457410812
0.0,0.9099169969558716,0.0,0.10088862478733063
0.0,0.7371681928634644,0.1824355274438858,0.0
0.0,0.8519628047943115,0.0,0.16027602553367615
0.3007555902004242,0.3629792034626007,0.0,0.0
0.0,0.6513648629188538,0.0,0.1732981950044632
0.0,0.8933194279670715,0.0,0.14415885508060455
0.0,0.9659096002578735,0.0,0.13661839067935944
0.0,0.9124462008476257,0.13661839067935944,0.0
0.1732981950044632,0.812877357006073,0.0,0.0
0.0,0.9626831412315369,0.04337579756975174,0.0
0.22271016240119934,0.7431780099868774,0.0,0.0
0.0,0.979677677154541,0.0,0.048867784440517426
0.0,0.7606606483459473,0.0,0.16027602553367615
0.0,0.982567548751831,0.07370626926422119,0.0
0.11921291798353195,0.9416641592979431,0.0,0.0
0.0,0.523430347442627,0.0,0.3775506913661957
0.0,0.6992644667625427,0.0,0.16886694729328156
0.0,0.6297846436500549,0.0,0.18714269995689392
0.05835584178566933,0.9626831412315369,0.0,0.0
0.41490885615348816,0.8479777574539185,0.0,0.0
0.22816647589206696,0.9511522054672241,0.0,0.0
0.04337579756975174,0.9688661694526672,0.0,0.0
0.0,0.9324633479118347,0.21207880973815918,0.0
0.16886694729328156,0.7879412174224854,0.0,0.0
0.22816647589206696,0.8706072568893433,0.0,0.0
0.23371636867523193,0.8439050912857056,0.0,0.0
0.0,0.9814634323120117,0.0,0.05034062638878822
0.20690405368804932,0.5312193632125854,0.0,0.0
0.0,0.880807101726532,0.0,0.07370626926422119
0.0,0.9046605229377747,0.0,0.11280541121959686
0.0,0.880807101726532,0.21207880973815918,0.0
0.0,0.9659096002578735,0.14415885508060455,0.0
0.0,0.9836069941520691,0.0,0.048867784440517426
0.0,0.7981967926025391,0.1732981950044632,0.0
0.0,0.9883227348327637,0.0,0.07370626926422119
0.026769286021590233,0.9679093360900879,0.0,0.0
0.0,0.40734341740608215,0.6150978803634644,0.0
0.0,0.9496793746948242,0.0,0.23371636867523193
0.0,0.9908843636512756,0.0,0.040855713188648224
0.3007555902004242,0.7186043858528137,0.0,0.0
0.09010298550128937,0.9566442370414734,0.0,0.0
0.275139719247818,0.9399233460426331,0.0,0.0
0.0,0.8558611869812012,0.0,0.14034625887870789
0.0,0.8962613940238953,0.0,0.14805719256401062
0.0695517510175705,0.9579222798347473,0.0,0.0
0.0,0.9496793746948242,0.0,0.05501529201865196
0.0,0.8991314172744751,0.0,0.11280541121959686
0.0,0.812877357006073,0.14805719256401062,0.0
0.0,0.15611489117145538,0.0,0.20690405368804932
0.16452647745609283,0.8933194279670715,0.0,0.0
0.051855459809303284,0.9748311638832092,0.0,0.0
0.0,0.9073222279548645,0.08036746829748154,0.0
0.16452647745609283,0.8774868249893188,0.0,0.0
0.0,0.9241518378257751,0.0,0.056662432849407196
0.0,0.9783946871757507,0.0,0.042097724974155426
0.0,0.4301573634147644,0.0,0.14415885508060455
0.0,0.9149109721183777,0.0,0.1778208613395691
0.0,0.8311530351638794,0.0,0.10088862478733063
0.0,0.9855064153671265,0.028446035459637642,0.0
0.21734751760959625,0.5078218579292297,0.0,0.0
0.0,0.9802908897399902,0.0,0.1778208613395691
0.14034625887870789,0.9073222279548645,0.0,0.0
0.2509227991104126,0.8933194279670715,0.0,0.0
0.0,0.607673168182373,0.0,0.287777841091156
0.18714269995689392,0.7057950496673584,0.0,0.0
0.0,0.8903042674064636,0.11597072333097458,0.0
0.0,0.9850529432296753,0.0,0.0695517510175705
0.09269777685403824,0.8933194279670715,0.0,0.0
0.0,0.9324633479118347,0.0,0.042097724974155426
0.05835584178566933,0.9481645226478577,0.0,0.0
0.08270734548568726,0.9344051480293274,0.0,0.0
0.0,0.9241518378257751,0.0,0.07160120457410812
0.0,0.6791887283325195,0.11921291798353195,0.0
0.0,0.59267657995224,0.0,0.23371636867523193
0.0,0.9324633479118347,0.0,0.053413331508636475
0.0,0.9450047016143799,0.1097157895565033,0.0
0.21207880973815918,0.812877357006073,0.0,0.0
0.0,0.6723417043685913,0.1294127255678177,0.0
0.0,0.9579222798347473,0.0,0.3276783227920532
0.0,0.30736804008483887,0.0,0.22816647589206696
0.0,0.839743971824646,0.0,0.07370626926422119
0.0,0.9304682612419128,0.1097157895565033,0.0
0.0,0.7371681928634644,0.0,0.09535945951938629
0.1097157895565033,0.6859594583511353,0.0,0.0
0.0,0.9019306898117065,0.0,0.04743587225675583
0.0,0.8706072568893433,0.0,0.14805719256401062
0.3007555902004242,0.44553956389427185,0.0,0.0
0.0,0.348655104637146,0.0,0.0
0.09269777685403824,0.9019306898117065,0.0,0.0
0.0,0.7981967926025391,0.0,0.12253321707248688
0.0,0.585111141204834,0.30736804008483887,0.0
0.0,0.7663036584854126,0.1259327530860901,0.0
0.0,0.40734341740608215,0.0,0.3007555902004242
0.10088862478733063,0.607673168182373,0.0,0.0
0.0,0.7310686111450195,0.0,0.12253321707248688
0.20182321965694427,0.7371681928634644,0.0,0.0
0.0,0.4532718360424042,0.0,0.287777841091156
0.0,0.754925012588501,0.0,0.1824355274438858
0.0,0.7663036584854126,0.0,0.04469086229801178
0.0,0.7981967926025391,0.19194278120994568,0.0
0.5621865391731262,0.5621865391731262,0.0,0.0
0.0,0.9669240117073059,0.0,0.07160120457410812
0.03623005375266075,0.982567548751831,0.0,0.0
0.0980893224477768,0.9324633479118347,0.0,0.0
0.3415925204753876,0.3998216390609741,0.0,0.0
0.0,0.6584275364875793,0.0,0.12253321707248688
0.0,0.8267217874526978,0.07586817443370819,0.0
0.1067005917429924,0.9263137578964233,0.0,0.0
0.0,0.8558611869812012,0.0,0.04337579756975174
0.051855459809303284,0.9732507467269897,0.0,0.0
0.0,0.3629792034626007,0.4688006341457367,0.0
0.0,0.6150978803634644,0.23935934901237488,0.0
0.0,0.812877357006073,0.0,0.0980893224477768
0.08270734548568726,0.7057950496673584,0.0,0.0
0.0,0.9659096002578735,0.0,0.04604391008615494
0.20690405368804932,0.7931159734725952,0.0,0.0
0.0,0.960371196269989,0.0,0.0695517510175705
0.1259327530860901,0.9921941161155701,0.0,0.0
0.22271016240119934,0.7310686111450195,0.0,0.0
0.40734341740608215,0.3629792034626007,0.0,0.0
0.13661839067935944,0.9648651480674744,0.0,0.0
0.09010298550128937,0.9416641592979431,0.0,0.0
0.0,0.8479777574539185,0.0,0.24509501457214355
0.0,0.6926519870758057,0.0,0.26285186409950256
0.0,0.4921981394290924,0.0,0.11921291798353195
0.0,0.960371196269989,0.0,0.05501529201865196
0.0,0.5156299471855164,0.16027602553367615,0.0
0.0,0.9525841474533081,0.0,0.07160120457410812
0.0,0.9263137578964233,0.0,0.061885979026556015
0.05835584178566933,0.9908843636512756,0.0,0.0
0.0,0.9496793746948242,0.0,0.11597072333097458
0.0,0.7490972280502319,0.0,0.1778208613395691
0.0,0.8991314172744751,0.0,0.11921291798353195
0.2814156115055084,0.9124462008476257,0.0,0.0
0.0,0.7431780099868774,0.0,0.11921291798353195
0.0,0.9046605229377747,0.0,0.2509227991104126
0.0,0.8519628047943115,0.0,0.1968362182378769
0.0,0.8311530351638794,0.0,0.3702353835105896
0.16027602553367615,0.8311530351638794,0.0,0.0
0.0,0.6926519870758057,0.0,0.30736804008483887
0.0,0.8634016513824463,0.0,0.3140605390071869
0.0,0.9783946871757507,0.0,0.0695517510175705
0.0,0.4765896201133728,0.0,0.0
0.03309597820043564,0.9802908897399902,0.0,0.0
0.10088862478733063,0.8267217874526978,0.0,0.0
0.13661839067935944,0.9539760947227478,0.0,0.0
0.0,0.9770326614379883,0.0,0.09535945951938629
0.03309597820043564,0.9926641583442688,0.0,0.0
0.13661839067935944,0.8903042674064636,0.0,0.0
0.0,0.7310686111450195,0.0,0.46102678775787354
0.16452647745609283,0.8872146010398865,0.0,0.0
0.0,0.7490972280502319,0.0,0.1824355274438858
0.0,0.9579222798347473,0.0,0.04337579756975174
0.1778208613395691,0.9149109721183777,0.0,0.0
0.0,0.9381340146064758,0.0,0.048867784440517426
0.0,0.9947898983955383,0.0191340371966362,0.0
0.0,0.9637899398803711,0.05835584178566933,0.0
0.0,0.9324633479118347,0.0,0.07370626926422119
0.1778208613395691,0.9715740084648132,0.0,0.0
0.0,0.9362950325012207,0.1968362182378769,0.0
0.0980893224477768,0.9908843636512756,0.0,0.0
0.0,0.9284188151359558,0.10088862478733063,0.0
0.1097157895565033,0.7773098945617676,0.0,0.0
0.13297423720359802,0.59267657995224,0.0,0.0
0.0,0.9450047016143799,0.0,0.061885979026556015
0.16452647745609283,0.7490972280502319,0.0,0.0
0.0,0.8439050912857056,0.0,0.04337579756975174
0.26285186409950256,0.6513648629188538,0.0,0.0
0.14034625887870789,0.0,0.0,0.3276783227920532
0.0,0.7057950496673584,0.0,0.287777841091156
0.0,0.38492217659950256,0.0,0.20182321965694427
0.0,0.6992644667625427,0.0,0.4378334879875183
0.0,0.59267657995224,0.0,0.46102678775787354
0.0,0.8354935646057129,0.2814156115055084,0.0
0.0,0.9149109721183777,0.0,0.10375863313674927
0.01972912810742855,0.9724247455596924,0.0,0.0
0.0,0.9099169969558716,0.0,0.09010298550128937
0.0,0.59267657995224,0.16027602553367615,0.0
0.0,0.59267657995224,0.08036746829748154,0.0
0.0,0.9046605229377747,0.06009664759039879,0.0
0.0,0.979677677154541,0.0,0.03964884206652641
0.1067005917429924,0.8596737384796143,0.0,0.0
0.0,0.983095109462738,0.0,0.08510905504226685
0.0,0.40734341740608215,0.0,0.20690405368804932
0.4765896201133728,0.7371681928634644,0.0,0.0
0.04469086229801178,0.9893575310707092,0.0,0.0
0.12253321707248688,0.754925012588501,0.0,0.0
0.0,0.24509501457214355,0.0,0.6992644667625427
0.0,0.9820237755775452,0.051855459809303284,0.0
0.1732981950044632,0.7981967926025391,0.0,0.0
0.0,0.6297846436500549,0.16027602553367615,0.0
0.0,0.8267217874526978,0.0,0.11597072333097458
0.0,0.9381340146064758,0.0,0.14805719256401062
0.0,0.5775054097175598,0.21207880973815918,0.0
0.0,0.7931159734725952,0.0,0.23371636867523193
0.0,0.8903042674064636,0.275139719247818,0.0
0.0,0.3775506913661957,0.2509227991104126,0.0
0.0,0.8634016513824463,0.0,0.11921291798353195
0.14415885508060455,0.348655104637146,0.0,0.0
0.6297846436500549,0.0,0.0,0.19194278120994568
0.0,0.8221991658210754,0.0,0.275139719247818
0.22816647589206696,0.4688006341457367,0.0,0.0
0.010338151827454567,0.9883227348327637,0.0,0.0
0.0,0.9362950325012207,0.0,0.08036746829748154
0.06561483442783356,0.9173126816749573,0.0,0.0
0.0,0.8439050912857056,0.0,0.1097157895565033
0.10088862478733063,0.9637899398803711,0.0,0.0
0.0,0.8706072568893433,0.09535945951938629,0.0
0.0,0.9626831412315369,0.04604391008615494,0.0
0.0695517510175705,0.8872146010398865,0.0,0.0
0.1732981950044632,0.9525841474533081,0.0,0.0
0.11921291798353195,0.8558611869812012,0.0,0.0
0.0,0.7981967926025391,0.0,0.1294127255678177
0.0,0.7371681928634644,0.0,0.287777841091156
0.15611489117145538,0.9099169969558716,0.0,0.0
0.09010298550128937,0.8221991658210754,0.0,0.0
0.1778208613395691,0.7248802781105042,0.0,0.0
0.12253321707248688,0.9755869507789612,0.0,0.0
0.0,0.8670457601547241,0.0,0.1097157895565033
0.11597072333097458,0.8634016513824463,0.0,0.0
0.0,0.9381340146064758,0.0,0.09269777685403824
0.1968362182378769,0.7826725244522095,0.0,0.0
0.1097157895565033,0.8267217874526978,0.0,0.0
0.0,0.585111141204834,0.0,0.11280541121959686
0.0,0.9525841474533081,0.051855459809303284,0.0
0.38492217659950256,0.538993239402771,0.0,0.0
0.0,0.9284188151359558,0.0,0.14805719256401062
0.0,0.6992644667625427,0.16452647745609283,0.0
0.0,0.6723417043685913,0.3923468291759491,0.0
0.0695517510175705,0.9648651480674744,0.0,0.0
0.03022458776831627,0.9740526676177979,0.0,0.0
0.0,0.9481645226478577,0.0,0.042097724974155426
0.038476187735795975,0.9715740084648132,0.0,0.0
0.0,0.9814634323120117,0.05835584178566933,0.0
0.0,0.287777841091156,0.26285186409950256,0.0
0.21734751760959625,0.9019306898117065,0.0,0.0
0.20182321965694427,0.8031837940216064,0.0,0.0
0.07160120457410812,0.9879562258720398,0.0,0.0
0.0,0.9099169969558716,0.0,0.09010298550128937
0.0,0.6859594583511353,0.0,0.3415925204753876
0.0,0.7186043858528137,0.0,0.10088862478733063
0.2568419873714447,0.9046605229377747,0.0,0.0
0.14805719256401062,0.9284188151359558,0.0,0.0
0.0,0.8221991658210754,0.30736804008483887,0.0
0.0,0.7879412174224854,0.07370626926422119,0.0
0.04469086229801178,0.9783946871757507,0.0,0.0
0.0,0.9808859825134277,0.0,0.040855713188648224
0.04469086229801178,0.8991314172744751,0.0,0.0
0.0,0.7057950496673584,0.061885979026556015,0.0
0.03309597820043564,0.9845854640007019,0.0,0.0
0.09269777685403824,0.9615437984466553,0.0,0.0
0.0,0.59267657995224,0.0,0.16886694729328156
0.11280541121959686,0.7879412174224854,0.0,0.0
0.11597072333097458,0.7879412174224854,0.0,0.0
0.0,0.5698626637458801,0.0,0.3557848632335663
0.0,0.7248802781105042,0.0,0.16452647745609283
0.11921291798353195,0.7606606483459473,0.0,0.0
0.1732981950044632,0.9466066956520081,0.0,0.0
0.0,0.9921941161155701,0.0,0.07586817443370819
0.0,0.8175845146179199,0.0,0.1259327530860901
0.0,0.7310686111450195,0.20690405368804932,0.0
0.0,0.7606606483459473,0.0,0.23935934901237488
0.09010298550128937,0.8706072568893433,0.0,0.0
0.0,0.8774868249893188,0.0,0.21207880973815918
0.1259327530860901,0.7057950496673584,0.0,0.0
0.1968362182378769,0.9173126816749573,0.0,0.0
0.15611489117145538,0.8479777574539185,0.0,0.0
0.09010298550128937,0.7606606483459473,0.0,0.0
0.0,0.9553291201591492,0.0,0.056662432849407196
0.21207880973815918,0.4301573634147644,0.0,0.0
0.11921291798353195,0.9715740084648132,0.0,0.0
0.6584275364875793,0.46102678775787354,0.0,0.0
0.0,0.979677677154541,0.0,0.08510905504226685
0.0,0.812877357006073,0.0,0.1097157895565033
0.3557848632335663,0.0,0.38492217659950256,0.0
0.0,0.9539760947227478,0.0,0.0695517510175705
0.09010298550128937,0.8774868249893188,0.0,0.0
0.0,0.9921941161155701,0.03515484184026718,0.0
0.22816647589206696,0.6791887283325195,0.0,0.0
0.0,0.9755869507789612,0.0,0.4378334879875183
0.07586817443370819,0.8774868249893188,0.0,0.0
0.04337579756975174,0.9241518378257751,0.0,0.0
0.0,0.6150978803634644,0.1520422399044037,0.0
0.23935934901237488,0.5621865391731262,0.0,0.0
0.0,0.9732507467269897,0.0,0.14034625887870789
0.40734341740608215,0.8670457601547241,0.0,0.0
0.06561483442783356,0.9626831412315369,0.0,0.0
0.0,0.5312193632125854,0.0,0.21207880973815918
0.0,0.4688006341457367,0.287777841091156,0.0
0.08270734548568726,0.9890230894088745,0.0,0.0
0.0,0.983095109462738,0.05034062638878822,0.0
0.0,0.19194278120994568,0.4688006341457367,0.0
0.22816647589206696,0.8311530351638794,0.0,0.0
0.0,0.9219318628311157,0.0,0.0980893224477768
0.0,0.9763205647468567,0.08036746829748154,0.0
0.08510905504226685,0.9539760947227478,0.0,0.0
0.0,0.8439050912857056,0.0,0.11597072333097458
0.0,0.8519628047943115,0.09535945951938629,0.0
0.0,0.812877357006073,0.0,0.10088862478733063
0.0,0.4301573634147644,0.0,0.2509227991104126
0.0,0.8670457601547241,0.056662432849407196,0.0
0.0,0.6150978803634644,0.1824355274438858,0.0
0.0,0.9706977605819702,0.04604391008615494,0.0
0.0,0.6926519870758057,0.1824355274438858,0.0
0.08757384121417999,0.9732507467269897,0.0,0.0
0.0,0.9946250915527344,0.0,0.02518884465098381
0.3557848632335663,0.9173126816749573,0.0,0.0
0.05835584178566933,0.994455099105835,0.0,0.0
0.6926519870758057,0.7490972280502319,0.0,0.0
0.0,0.812877357006073,0.09269777685403824,0.0
0.0,0.8596737384796143,0.0,0.11597072333097458
0.0,0.8267217874526978,0.09535945951938629,0.0
0.06561483442783356,0.8740872144699097,0.0,0.0
0.41490885615348816,0.6584275364875793,0.0,0.0
0.11280541121959686,0.8740872144699097,0.0,0.0
0.0,0.9416641592979431,0.0,0.14034625887870789
0.1294127255678177,0.9219318628311157,0.0,0.0
0.0,0.9450047016143799,0.0,0.05835584178566933
0.18714269995689392,0.8080772161483765,0.0,0.0
0.14415885508060455,0.8221991658210754,0.0,0.0
0.0,0.523430347442627,0.0,0.13297423720359802
0.0,0.9481645226478577,0.0,0.09010298550128937
0.13297423720359802,0.9381340146064758,0.0,0.0
0.1097157895565033,0.546748161315918,0.0,0.0
0.0,0.9073222279548645,0.0,0.11597072333097458
0.08036746829748154,0.8080772161483765,0.0,0.0
0.0,0.9783946871757507,0.03964884206652641,0.0
0.0,0.8439050912857056,0.2689514458179474,0.0
0.0,0.8991314172744751,0.0,0.3998216390609741
0.0,0.6584275364875793,0.0,0.14805719256401062
0.02596735954284668,0.9914325475692749,0.0,0.0
0.1968362182378769,0.8311530351638794,0.0,0.0
0.20690405368804932,0.9241518378257751,0.0,0.0
0.08510905504226685,0.9648651480674744,0.0,0.0
0.0,0.607673168182373,0.0,0.16886694729328156
0.0,0.9019306898117065,0.07160120457410812,0.0
0.0,0.9511522054672241,0.0,0.051855459809303284
0.23371636867523193,0.0,0.0,0.23371636867523193
0.08510905504226685,0.8840492963790894,0.0,0.0
0.16886694729328156,0.8670457601547241,0.0,0.0
0.0,0.9688661694526672,0.08036746829748154,0.0
0.04469086229801178,0.9875783920288086,0.0,0.0
0.3702353835105896,0.6513648629188538,0.0,0.0
0.0,0.607673168182373,0.5775054097175598,0.0
0.051855459809303284,0.9836069941520691,0.0,0.0
0.0,0.9973783493041992,0.0,0.0229873675853014
0.10088862478733063,0.9615437984466553,0.0,0.0
0.06372499465942383,0.9263137578964233,0.0,0.0
0.0,0.8740872144699097,0.0,0.14805719256401062
0.14034625887870789,0.9149109721183777,0.0,0.0
0.0,0.9732507467269897,0.051855459809303284,0.0
0.0,0.4688006341457367,0.29422497749328613,0.0
0.23935934901237488,0.771853506565094,0.0,0.0
0.0,0.8991314172744751,0.0,0.12253321707248688
0.13661839067935944,0.839743971824646,0.0,0.0
0.24509501457214355,0.5775054097175598,0.0,0.0
0.11597072333097458,0.5775054097175598,0.0,0.0
0.0,0.5775054097175598,0.0,0.2509227991104126
0.0,0.7773098945617676,0.0,0.0
0.0,0.538993239402771,0.13661839067935944,0.0
0.3007555902004242,0.8962613940238953,0.0,0.0
0.14415885508060455,0.9496793746948242,0.0,0.0
0.16027602553367615,0.8267217874526978,0.0,0.0
0.0,0.8175845146179199,0.0,0.24509501457214355
0.14805719256401062,0.9263137578964233,0.0,0.0
0.06561483442783356,0.960371196269989,0.0,0.0
0.3629792034626007,0.9362950325012207,0.0,0.0
0.0,0.8558611869812012,0.08036746829748154,0.0
0.0,0.9763205647468567,0.0,0.08757384121417999
0.0,0.9304682612419128,0.0,0.05835584178566933
0.1259327530860901,0.8439050912857056,0.0,0.0
0.0,0.8175845146179199,0.0,0.14415885508060455
0.44553956389427185,0.3998216390609741,0.0,0.0
0.0,0.9496793746948242,0.0,0.03733688220381737
0.11921291798353195,0.7773098945617676,0.0,0.0
0.1778208613395691,0.607673168182373,0.0,0.0
0.04743587225675583,0.9525841474533081,0.0,0.0
0.0,0.9755869507789612,0.0,0.0695517510175705
0.5775054097175598,0.523430347442627,0.0,0.0
0.048867784440517426,0.9724247455596924,0.0,0.0
0.0,0.21734751760959625,0.0,0.59267657995224
0.14034625887870789,0.8774868249893188,0.0,0.0
0.0,0.9433575868606567,0.0,0.09535945951938629
0.1259327530860901,0.7122421860694885,0.0,0.0
0.0,0.9149109721183777,0.0,0.05835584178566933
0.0,0.9836069941520691,0.0,0.09535945951938629
0.0,0.8221991658210754,0.1097157895565033,0.0
0.16452647745609283,0.6654205918312073,0.0,0.0
0.0,0.9539760947227478,0.0,0.0695517510175705
0.0980893224477768,0.8080772161483765,0.0,0.0
0.0,0.41490885615348816,0.2568419873714447,0.0
0.4301573634147644,0.7186043858528137,0.0,0.0
0.0,0.7310686111450195,0.0,0.11280541121959686
